id,location_type,state_usps,state_geoid,location_geoid,ansicode,location_name,search_location_name,normalized_location_name,normalized_search_location_name,lsad_code,funcstat,aland,awater,aland_sqmi,awater_sqmi,intptlat,intptlong,source_file
1,state,AP,AP,AP,,Andhra Pradesh,Andhra Pradesh,andhra pradesh,andhra pradesh,,A,,,,,,,seed-india-locations.js
2,state,AR,AR,AR,,Arunachal Pradesh,Arunachal Pradesh,arunachal pradesh,arunachal pradesh,,A,,,,,,,seed-india-locations.js
3,state,AS,AS,AS,,Assam,Assam,assam,assam,,A,,,,,,,seed-india-locations.js
4,state,BR,BR,BR,,Bihar,Bihar,bihar,bihar,,A,,,,,,,seed-india-locations.js
5,state,CG,CG,CG,,Chhattisgarh,Chhattisgarh,chhattisgarh,chhattisgarh,,A,,,,,,,seed-india-locations.js
6,state,GA,GA,GA,,Goa,Goa,goa,goa,,A,,,,,,,seed-india-locations.js
7,state,GJ,GJ,GJ,,Gujarat,Gujarat,gujarat,gujarat,,A,,,,,,,seed-india-locations.js
8,state,HR,HR,HR,,Haryana,Haryana,haryana,haryana,,A,,,,,,,seed-india-locations.js
9,state,HP,HP,HP,,Himachal Pradesh,Himachal Pradesh,himachal pradesh,himachal pradesh,,A,,,,,,,seed-india-locations.js
10,state,JH,JH,JH,,Jharkhand,Jharkhand,jharkhand,jharkhand,,A,,,,,,,seed-india-locations.js
11,state,KA,KA,KA,,Karnataka,Karnataka,karnataka,karnataka,,A,,,,,,,seed-india-locations.js
12,state,KL,KL,KL,,Kerala,Kerala,kerala,kerala,,A,,,,,,,seed-india-locations.js
13,state,MP,MP,MP,,Madhya Pradesh,Madhya Pradesh,madhya pradesh,madhya pradesh,,A,,,,,,,seed-india-locations.js
14,state,MH,MH,MH,,Maharashtra,Maharashtra,maharashtra,maharashtra,,A,,,,,,,seed-india-locations.js
15,state,MN,MN,MN,,Manipur,Manipur,manipur,manipur,,A,,,,,,,seed-india-locations.js
16,state,ML,ML,ML,,Meghalaya,Meghalaya,meghalaya,meghalaya,,A,,,,,,,seed-india-locations.js
17,state,MZ,MZ,MZ,,Mizoram,Mizoram,mizoram,mizoram,,A,,,,,,,seed-india-locations.js
18,state,NL,NL,NL,,Nagaland,Nagaland,nagaland,nagaland,,A,,,,,,,seed-india-locations.js
19,state,OD,OD,OD,,Odisha,Odisha,odisha,odisha,,A,,,,,,,seed-india-locations.js
20,state,PB,PB,PB,,Punjab,Punjab,punjab,punjab,,A,,,,,,,seed-india-locations.js
21,state,RJ,RJ,RJ,,Rajasthan,Rajasthan,rajasthan,rajasthan,,A,,,,,,,seed-india-locations.js
22,state,SK,SK,SK,,Sikkim,Sikkim,sikkim,sikkim,,A,,,,,,,seed-india-locations.js
23,state,TN,TN,TN,,Tamil Nadu,Tamil Nadu,tamil nadu,tamil nadu,,A,,,,,,,seed-india-locations.js
24,state,TS,TS,TS,,Telangana,Telangana,telangana,telangana,,A,,,,,,,seed-india-locations.js
25,state,TR,TR,TR,,Tripura,Tripura,tripura,tripura,,A,,,,,,,seed-india-locations.js
